Bug ID,File
CASSANDRA-18314,src/java/org/apache/cassandra/net/ForwardingInfo.java
CASSANDRA-18314,src/java/org/apache/cassandra/net/FrameDecoder.java
CASSANDRA-18314,src/java/org/apache/cassandra/net/FrameDecoderLegacy.java
CASSANDRA-18314,src/java/org/apache/cassandra/net/FrameDecoderLegacyLZ4.java
CASSANDRA-18314,src/java/org/apache/cassandra/net/FrameEncoderLegacy.java
CASSANDRA-18314,src/java/org/apache/cassandra/net/FrameEncoderLegacyLZ4.java
CASSANDRA-18314,src/java/org/apache/cassandra/net/HandshakeProtocol.java
CASSANDRA-18314,src/java/org/apache/cassandra/net/InboundConnectionInitiator.java
CASSANDRA-18314,src/java/org/apache/cassandra/net/InboundMessageHandler.java
CASSANDRA-18314,src/java/org/apache/cassandra/net/LegacyFlag.java
CASSANDRA-18314,src/java/org/apache/cassandra/net/LegacyLZ4Constants.java
CASSANDRA-18314,src/java/org/apache/cassandra/net/Message.java
CASSANDRA-18314,src/java/org/apache/cassandra/net/MessagingService.java
CASSANDRA-18314,src/java/org/apache/cassandra/net/OutboundConnection.java
CASSANDRA-18314,src/java/org/apache/cassandra/net/OutboundConnectionInitiator.java
CASSANDRA-18314,src/java/org/apache/cassandra/net/OutboundConnectionSettings.java
CASSANDRA-18314,src/java/org/apache/cassandra/net/OutboundConnections.java
CASSANDRA-18314,src/java/org/apache/cassandra/net/ParamType.java
CASSANDRA-18314,src/java/org/apache/cassandra/net/RequestCallbacks.java
CASSANDRA-18314,src/java/org/apache/cassandra/net/Verb.java
CASSANDRA-18314,src/java/org/apache/cassandra/schema/CompressionParams.java
CASSANDRA-18314,src/java/org/apache/cassandra/service/pager/PagingState.java
CASSANDRA-18314,src/java/org/apache/cassandra/service/paxos/uncommitted/PaxosRows.java
CASSANDRA-18314,src/java/org/apache/cassandra/streaming/async/NettyStreamingChannel.java
CASSANDRA-18314,src/java/org/apache/cassandra/streaming/async/NettyStreamingConnectionFactory.java
CASSANDRA-18314,src/java/org/apache/cassandra/streaming/async/StreamingMultiplexedChannel.java
CASSANDRA-18314,test/burn/org/apache/cassandra/net/ConnectionBurnTest.java
CASSANDRA-18314,test/burn/org/apache/cassandra/net/MessageGenerator.java
CASSANDRA-18314,test/burn/org/apache/cassandra/net/Verifier.java
CASSANDRA-18314,test/microbench/org/apache/cassandra/test/microbench/MessageOutBench.java
CASSANDRA-18314,test/unit/org/apache/cassandra/db/ReadResponseTest.java
CASSANDRA-18314,test/unit/org/apache/cassandra/db/SinglePartitionSliceCommandTest.java
CASSANDRA-18314,test/unit/org/apache/cassandra/db/filter/ColumnFilterTest.java
CASSANDRA-18314,test/unit/org/apache/cassandra/locator/InetAddressAndPortSerializerTest.java
CASSANDRA-18314,test/unit/org/apache/cassandra/net/ConnectionTest.java
CASSANDRA-18314,test/unit/org/apache/cassandra/net/ForwardingInfoTest.java
CASSANDRA-18314,test/unit/org/apache/cassandra/net/FramingTest.java
CASSANDRA-18314,test/unit/org/apache/cassandra/net/HandshakeTest.java
CASSANDRA-18314,test/unit/org/apache/cassandra/net/MessageSerializationPropertyTest.java
CASSANDRA-18314,test/unit/org/apache/cassandra/net/MessageTest.java
CASSANDRA-18314,test/unit/org/apache/cassandra/net/ProxyHandlerConnectionsTest.java
CASSANDRA-18314,test/unit/org/apache/cassandra/streaming/StreamTransferTaskTest.java
CASSANDRA-18314,test/unit/org/apache/cassandra/streaming/async/StreamingInboundHandlerTest.java
CASSANDRA-18314,test/unit/org/apache/cassandra/streaming/async/StreamingMultiplexedChannelTest.java
CASSANDRA-18314,test/unit/org/apache/cassandra/hints/HintsMaker.java
CASSANDRA-18283,CHANGES.txt
CASSANDRA-18283,NEWS.txt
CASSANDRA-18283,doc/modules/cassandra/pages/operating/metrics.adoc
CASSANDRA-18283,src/java/org/apache/cassandra/db/ColumnFamilyStore.java
CASSANDRA-18283,src/java/org/apache/cassandra/db/ColumnFamilyStoreMBean.java
CASSANDRA-18283,src/java/org/apache/cassandra/db/compaction/TimeWindowCompactionStrategyOptions.java
CASSANDRA-18283,src/java/org/apache/cassandra/metrics/TableMetrics.java
CASSANDRA-18283,src/java/org/apache/cassandra/tools/NodeProbe.java
CASSANDRA-18283,src/java/org/apache/cassandra/tools/nodetool/TableStats.java
CASSANDRA-18283,src/java/org/apache/cassandra/tools/nodetool/stats/StatsTable.java
CASSANDRA-18283,src/java/org/apache/cassandra/tools/nodetool/stats/StatsTableComparator.java
CASSANDRA-18283,src/java/org/apache/cassandra/tools/nodetool/stats/TableStatsHolder.java
CASSANDRA-18283,src/java/org/apache/cassandra/tools/nodetool/stats/TableStatsPrinter.java
CASSANDRA-18283,test/unit/org/apache/cassandra/tools/nodetool/TableStatsTest.java
CASSANDRA-18283,test/unit/org/apache/cassandra/tools/nodetool/stats/StatsTableComparatorTest.java
CASSANDRA-18283,test/unit/org/apache/cassandra/tools/nodetool/stats/TableStatsPrinterTest.java
CASSANDRA-18283,test/unit/org/apache/cassandra/tools/nodetool/stats/TableStatsTestBase.java
